CVE Id, CWE Id, CWE Name, Source
CVE-2018-0151,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,"NIST,Cisco Systems, Inc."
CVE-2016-7200,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2017-6744,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,"NIST,Cisco Systems, Inc."
CVE-2021-21017,CWE-787,Out-of-bounds Write,NIST
CVE-2021-21017,CWE-122,Heap-based Buffer Overflow,Adobe Systems Incorporated
CVE-2019-17026,CWE-843,Access of Resource Using Incompatible Type ('Type Confusion'),NIST
CVE-2021-30869,CWE-843,Access of Resource Using Incompatible Type ('Type Confusion'),NIST
CVE-2021-33766,CWE-287,Improper Authentication,NIST
CVE-2014-0130,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2018-0296,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2018-0296,CWE-20,Improper Input Validation,"Cisco Systems, Inc."
CVE-2020-9377,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2021-40444,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2020-3992,CWE-416,Use After Free,NIST
CVE-2018-0179,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2018-0179,CWE-399,Resource Management Errors,"Cisco Systems, Inc."
CVE-2021-40438,CWE-918,Server-Side Request Forgery (SSRF),"NIST,Apache Software Foundation"
CVE-2011-3544,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2020-26919,NVD-CWE-Other,Other,NIST
CVE-2017-6627,CWE-404,Improper Resource Shutdown or Release,NIST
CVE-2017-6627,CWE-399,Resource Management Errors,"Cisco Systems, Inc."
CVE-2017-17562,CWE-20,Improper Input Validation,NIST
CVE-2020-10181,CWE-352,Cross-Site Request Forgery (CSRF),NIST
CVE-2017-0005,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2019-0752,CWE-843,Access of Resource Using Incompatible Type ('Type Confusion'),NIST
CVE-2013-3900,CWE-20,Improper Input Validation,NIST
CVE-2018-4344,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2020-25506,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2021-4102,CWE-416,Use After Free,NIST
CVE-2021-44515,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2015-2546,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2021-1789,CWE-843,Access of Resource Using Incompatible Type ('Type Confusion'),NIST
CVE-2009-0927,CWE-20,Improper Input Validation,NIST
CVE-2018-15961,CWE-434,Unrestricted Upload of File with Dangerous Type,NIST
CVE-2010-0840,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2021-22005,CWE-434,Unrestricted Upload of File with Dangerous Type,NIST
CVE-2019-7286,CWE-787,Out-of-bounds Write,NIST
CVE-2014-4114,CWE-20,Improper Input Validation,NIST
CVE-2020-24557,NVD-CWE-Other,Other,NIST
CVE-2014-9163,NVD-CWE-Other,Other,NIST
CVE-2021-28799,NVD-CWE-Other,Other,NIST
CVE-2021-28799,CWE-285,Improper Authorization,"QNAP Systems, Inc."
CVE-2016-2388,CWE-200,Exposure of Sensitive Information to an Unauthorized Actor,NIST
CVE-2017-6334,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2021-44168,CWE-494,Download of Code Without Integrity Check,NIST
CVE-2020-1956,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2020-2509,CWE-77,Improper Neutralization of Special Elements used in a Command ('Command Injection'),"NIST,QNAP Systems, Inc."
CVE-2020-2509,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),"QNAP Systems, Inc."
CVE-2021-30563,CWE-843,Access of Resource Using Incompatible Type ('Type Confusion'),NIST
CVE-2018-19953,CWE-79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),"NIST,QNAP Systems, Inc."
CVE-2018-19953,CWE-80,Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS),"QNAP Systems, Inc."
CVE-2016-4171,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2017-3881,CWE-20,Improper Input Validation,NIST
CVE-2018-14847,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2021-1497,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),"Cisco Systems, Inc."
CVE-2021-35211,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2013-0632,CWE-200,Exposure of Sensitive Information to an Unauthorized Actor,NIST
CVE-2014-0160,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2017-6738,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,"NIST,Cisco Systems, Inc."
CVE-2016-10174,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2021-44228,CWE-502,Deserialization of Untrusted Data,"NIST,Apache Software Foundation"
CVE-2021-44228,CWE-400,Uncontrolled Resource Consumption,Apache Software Foundation
CVE-2021-44228,CWE-20,Improper Input Validation,Apache Software Foundation
CVE-2013-3897,CWE-399,Resource Management Errors,NIST
CVE-2019-8394,CWE-434,Unrestricted Upload of File with Dangerous Type,NIST
CVE-2018-13383,CWE-787,Out-of-bounds Write,NIST
CVE-2021-33742,CWE-681,Incorrect Conversion between Numeric Types,NIST
CVE-2020-11738,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2021-30661,CWE-416,Use After Free,NIST
CVE-2016-0162,CWE-200,Exposure of Sensitive Information to an Unauthorized Actor,NIST
CVE-2020-27950,CWE-665,Improper Initialization,NIST
CVE-2021-36741,CWE-20,Improper Input Validation,NIST
CVE-2022-29499,CWE-20,Improper Input Validation,NIST
CVE-2019-7193,CWE-20,Improper Input Validation,NIST
CVE-2021-36942,CWE-290,Authentication Bypass by Spoofing,NIST
CVE-2021-22506,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2021-27101,CWE-89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),NIST
CVE-2009-1151,CWE-94,Improper Control of Generation of Code ('Code Injection'),NIST
CVE-2013-2551,CWE-416,Use After Free,NIST
CVE-2015-1770,CWE-19,Data Processing Errors,NIST
CVE-2016-7256,CWE-284,Improper Access Control,NIST
CVE-2021-30533,CWE-863,Incorrect Authorization,NIST
CVE-2020-4006,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2018-6882,CWE-79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),NIST
CVE-2019-18988,CWE-521,Weak Password Requirements,NIST
CVE-2020-3161,CWE-20,Improper Input Validation,"NIST,Cisco Systems, Inc."
CVE-2021-31166,CWE-416,Use After Free,NIST
CVE-2015-4902,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2016-7892,CWE-416,Use After Free,NIST
CVE-2012-1535,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2007-5659,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2021-35395,CWE-787,Out-of-bounds Write,NIST
CVE-2021-35395,CWE-77,Improper Neutralization of Special Elements used in a Command ('Command Injection'),NIST
CVE-2018-8440,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2009-0563,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2019-18426,CWE-79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),"NIST,Facebook, Inc."
CVE-2016-3351,CWE-200,Exposure of Sensitive Information to an Unauthorized Actor,NIST
CVE-2015-1671,CWE-19,Data Processing Errors,NIST
CVE-2017-11826,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2020-14871,CWE-787,Out-of-bounds Write,NIST
CVE-2019-7192,CWE-863,Incorrect Authorization,NIST
CVE-2016-0984,NVD-CWE-Other,Other,NIST
CVE-2010-2883,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2020-1040,CWE-20,Improper Input Validation,NIST
CVE-2019-2725,CWE-74,Improper Neutralization of Special Elements in Output Used by a Downstream Component ('Injection'),NIST
CVE-2020-10189,CWE-502,Deserialization of Untrusted Data,NIST
CVE-2017-6736,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,"NIST,Cisco Systems, Inc."
CVE-2012-0158,CWE-94,Improper Control of Generation of Code ('Code Injection'),NIST
CVE-2012-5054,CWE-189,Numeric Errors,NIST
CVE-2018-0154,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2018-0154,CWE-399,Resource Management Errors,"Cisco Systems, Inc."
CVE-2015-5122,NVD-CWE-Other,Other,NIST
CVE-2012-1710,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2018-19943,CWE-79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),"NIST,QNAP Systems, Inc."
CVE-2018-19943,CWE-80,Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS),"QNAP Systems, Inc."
CVE-2018-0156,CWE-20,Improper Input Validation,NIST
CVE-2018-0156,CWE-399,Resource Management Errors,"Cisco Systems, Inc."
CVE-2018-0174,CWE-20,Improper Input Validation,"NIST,Cisco Systems, Inc."
CVE-2020-0674,CWE-416,Use After Free,NIST
CVE-2021-34486,CWE-269,Improper Privilege Management,NIST
CVE-2019-0708,CWE-416,Use After Free,NIST
CVE-2018-14558,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2020-3952,CWE-306,Missing Authentication for Critical Function,NIST
CVE-2013-0641,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2017-12238,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2017-12238,CWE-399,Resource Management Errors,"Cisco Systems, Inc."
CVE-2016-0151,CWE-264,"Permissions, Privileges, and Access Controls",NIST
CVE-2017-11292,CWE-843,Access of Resource Using Incompatible Type ('Type Confusion'),NIST
CVE-2020-14864,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2017-0149,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2022-22620,CWE-416,Use After Free,NIST
CVE-2020-9859,CWE-415,Double Free,NIST
CVE-2010-4345,CWE-264,"Permissions, Privileges, and Access Controls",NIST
CVE-2020-10221,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2022-24521,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2013-1675,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2020-8655,CWE-269,Improper Privilege Management,NIST
CVE-2018-15811,CWE-326,Inadequate Encryption Strength,NIST
CVE-2021-1879,CWE-79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),NIST
CVE-2015-4495,CWE-200,Exposure of Sensitive Information to an Unauthorized Actor,NIST
CVE-2021-22893,CWE-287,Improper Authentication,"NIST,HackerOne"
CVE-2017-8759,CWE-20,Improper Input Validation,NIST
CVE-2017-5070,CWE-843,Access of Resource Using Incompatible Type ('Type Confusion'),NIST
CVE-2017-6077,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2010-1428,CWE-264,"Permissions, Privileges, and Access Controls",NIST
CVE-2020-16017,CWE-416,Use After Free,NIST
CVE-2017-0101,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2013-0431,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2015-1641,CWE-399,Resource Management Errors,NIST
CVE-2020-12812,CWE-178,Improper Handling of Case Sensitivity,NIST
CVE-2009-1862,CWE-94,Improper Control of Generation of Code ('Code Injection'),NIST
CVE-2011-0611,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2010-0188,CWE-94,Improper Control of Generation of Code ('Code Injection'),NIST
CVE-2018-17480,CWE-787,Out-of-bounds Write,NIST
CVE-2006-1547,NVD-CWE-Other,Other,NIST
CVE-2017-0059,CWE-200,Exposure of Sensitive Information to an Unauthorized Actor,NIST
CVE-2022-20703,CWE-787,Out-of-bounds Write,NIST
CVE-2022-20703,CWE-121,Stack-based Buffer Overflow,"Cisco Systems, Inc."
CVE-2021-21220,CWE-787,Out-of-bounds Write,NIST
CVE-2019-9978,CWE-79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),NIST
CVE-2020-6287,CWE-306,Missing Authentication for Critical Function,NIST
CVE-2022-1096,CWE-843,Access of Resource Using Incompatible Type ('Type Confusion'),NIST
CVE-2019-3568,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2019-3568,CWE-122,Heap-based Buffer Overflow,"Facebook, Inc."
CVE-2015-0666,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2021-31201,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2021-1732,CWE-269,Improper Privilege Management,NIST
CVE-2017-11317,CWE-326,Inadequate Encryption Strength,NIST
CVE-2012-3152,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2021-30666,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2021-21973,CWE-918,Server-Side Request Forgery (SSRF),NIST
CVE-2017-0143,CWE-20,Improper Input Validation,NIST
CVE-2019-1322,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2017-12232,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2017-12232,CWE-399,Resource Management Errors,"Cisco Systems, Inc."
CVE-2019-17558,CWE-74,Improper Neutralization of Special Elements in Output Used by a Downstream Component ('Injection'),NIST
CVE-2018-20250,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2018-20250,CWE-36,Absolute Path Traversal,Check Point Software Technologies Ltd.
CVE-2020-0069,CWE-787,Out-of-bounds Write,NIST
CVE-2021-26085,CWE-862,Missing Authorization,NIST
CVE-2021-25296,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2016-6366,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2012-0151,CWE-20,Improper Input Validation,NIST
CVE-2017-5030,CWE-125,Out-of-bounds Read,NIST
CVE-2009-0557,CWE-94,Improper Control of Generation of Code ('Code Injection'),NIST
CVE-2013-7331,CWE-200,Exposure of Sensitive Information to an Unauthorized Actor,NIST
CVE-2015-1701,CWE-264,"Permissions, Privileges, and Access Controls",NIST
CVE-2022-0847,CWE-665,Improper Initialization,"NIST,Red Hat, Inc."
CVE-2022-0847,CWE-281,Improper Preservation of Permissions,"Red Hat, Inc."
CVE-2021-41379,CWE-269,Improper Privilege Management,NIST
CVE-2016-9563,CWE-611,Improper Restriction of XML External Entity Reference,NIST
CVE-2019-2616,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2021-40450,CWE-269,Improper Privilege Management,NIST
CVE-2016-4437,CWE-284,Improper Access Control,NIST
CVE-2021-28664,CWE-787,Out-of-bounds Write,NIST
CVE-2013-3346,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2017-0146,CWE-20,Improper Input Validation,NIST
CVE-2021-20016,CWE-89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),"NIST,SonicWALL, Inc."
CVE-2016-0040,CWE-264,"Permissions, Privileges, and Access Controls",NIST
CVE-2018-8581,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2022-1040,CWE-287,Improper Authentication,NIST
CVE-2015-2426,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2017-0213,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2016-1019,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2020-11651,NVD-CWE-Other,Other,NIST
CVE-2022-20708,CWE-787,Out-of-bounds Write,NIST
CVE-2022-20708,CWE-121,Stack-based Buffer Overflow,"Cisco Systems, Inc."
CVE-2014-6324,CWE-264,"Permissions, Privileges, and Access Controls",NIST
CVE-2014-0496,CWE-399,Resource Management Errors,NIST
CVE-2019-10758,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2020-9054,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),"NIST,CERT/CC"
CVE-2021-30883,CWE-787,Out-of-bounds Write,NIST
CVE-2014-6271,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2021-25297,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2018-7841,CWE-89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),NIST
CVE-2017-8570,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2021-27852,CWE-502,Deserialization of Untrusted Data,"NIST,CERT/CC"
CVE-2022-22675,CWE-787,Out-of-bounds Write,NIST
CVE-2016-0752,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2016-0185,CWE-20,Improper Input Validation,NIST
CVE-2013-3993,CWE-264,"Permissions, Privileges, and Access Controls",NIST
CVE-2021-1675,CWE-269,Improper Privilege Management,NIST
CVE-2022-31460,CWE-798,Use of Hard-coded Credentials,NIST
CVE-2021-36955,CWE-269,Improper Privilege Management,NIST
CVE-2019-3398,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2020-25223,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2017-0144,CWE-20,Improper Input Validation,NIST
CVE-2022-21882,CWE-269,Improper Privilege Management,NIST
CVE-2018-0171,CWE-787,Out-of-bounds Write,NIST
CVE-2018-0171,CWE-20,Improper Input Validation,"Cisco Systems, Inc."
CVE-2014-6287,CWE-94,Improper Control of Generation of Code ('Code Injection'),NIST
CVE-2021-38648,CWE-287,Improper Authentication,NIST
CVE-2007-3010,CWE-20,Improper Input Validation,NIST
CVE-2016-4655,CWE-200,Exposure of Sensitive Information to an Unauthorized Actor,NIST
CVE-2009-3129,CWE-94,Improper Control of Generation of Code ('Code Injection'),NIST
CVE-2019-1429,CWE-787,Out-of-bounds Write,NIST
CVE-2019-1429,CWE-416,Use After Free,NIST
CVE-2010-5330,CWE-77,Improper Neutralization of Special Elements used in a Command ('Command Injection'),NIST
CVE-2013-0629,CWE-264,"Permissions, Privileges, and Access Controls",NIST
CVE-2019-3010,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2013-0631,CWE-200,Exposure of Sensitive Information to an Unauthorized Actor,NIST
CVE-2022-1388,CWE-306,Missing Authentication for Critical Function,"NIST,F5 Networks"
CVE-2021-4034,CWE-787,Out-of-bounds Write,"NIST,Red Hat, Inc."
CVE-2021-4034,CWE-125,Out-of-bounds Read,"Red Hat, Inc."
CVE-2020-1020,CWE-787,Out-of-bounds Write,NIST
CVE-2018-6065,CWE-190,Integer Overflow or Wraparound,NIST
CVE-2018-6065,CWE-787,Out-of-bounds Write,NIST
CVE-2019-1458,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2019-7195,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2018-8174,CWE-787,Out-of-bounds Write,NIST
CVE-2017-10271,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2019-0808,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2015-0311,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2018-1000861,CWE-502,Deserialization of Untrusted Data,NIST
CVE-2010-1871,CWE-20,Improper Input Validation,NIST
CVE-2021-22986,CWE-918,Server-Side Request Forgery (SSRF),NIST
CVE-2013-0625,CWE-255,Credentials Management Errors,NIST
CVE-2019-13272,CWE-269,Improper Privilege Management,NIST
CVE-2017-9805,CWE-502,Deserialization of Untrusted Data,NIST
CVE-2019-3929,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2019-3929,CWE-79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),"Tenable Network Security, Inc."
CVE-2020-4427,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2021-22502,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2019-1003030,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2019-1003030,CWE-693,Protection Mechanism Failure,Jenkins Project
CVE-2016-3643,CWE-264,"Permissions, Privileges, and Access Controls",NIST
CVE-2022-23134,CWE-863,Incorrect Authorization,NIST
CVE-2022-23134,CWE-284,Improper Access Control,Zabbix
CVE-2015-2590,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2021-22991,CWE-20,Improper Input Validation,NIST
CVE-2018-0159,CWE-20,Improper Input Validation,"NIST,Cisco Systems, Inc."
CVE-2021-30633,CWE-416,Use After Free,NIST
CVE-2017-11774,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2017-0199,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2015-0016,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2019-7609,CWE-94,Improper Control of Generation of Code ('Code Injection'),"NIST,Elastic"
CVE-2015-2387,CWE-264,"Permissions, Privileges, and Access Controls",NIST
CVE-2020-1380,CWE-787,Out-of-bounds Write,NIST
CVE-2016-7193,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2021-31956,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2019-6223,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2020-1054,CWE-787,Out-of-bounds Write,NIST
CVE-2021-38163,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2020-5722,CWE-89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),NIST
CVE-2021-21985,CWE-20,Improper Input Validation,NIST
CVE-2021-30657,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2021-20028,CWE-89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),"NIST,SonicWALL, Inc."
CVE-2020-8243,CWE-94,Improper Control of Generation of Code ('Code Injection'),"NIST,HackerOne"
CVE-2017-9822,CWE-20,Improper Input Validation,NIST
CVE-2022-30525,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),"NIST,Zyxel Corporation"
CVE-2017-0222,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2020-8260,CWE-434,Unrestricted Upload of File with Dangerous Type,"NIST,HackerOne"
CVE-2021-34484,CWE-269,Improper Privilege Management,NIST
CVE-2009-4324,CWE-399,Resource Management Errors,NIST
CVE-2021-32648,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2021-32648,CWE-287,Improper Authentication,"GitHub, Inc."
CVE-2016-5198,CWE-125,Out-of-bounds Read,NIST
CVE-2016-5198,CWE-787,Out-of-bounds Write,NIST
CVE-2016-1010,CWE-189,Numeric Errors,NIST
CVE-2021-26411,CWE-787,Out-of-bounds Write,NIST
CVE-2016-3393,CWE-284,Improper Access Control,NIST
CVE-2017-6740,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,"NIST,Cisco Systems, Inc."
CVE-2020-2555,CWE-502,Deserialization of Untrusted Data,NIST
CVE-2011-1889,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2008-0655,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2014-7169,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2016-2386,CWE-89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),NIST
CVE-2020-5849,CWE-697,Incorrect Comparison,NIST
CVE-2020-5849,CWE-287,Improper Authentication,NIST
CVE-2016-3298,CWE-200,Exposure of Sensitive Information to an Unauthorized Actor,NIST
CVE-2020-6207,CWE-306,Missing Authentication for Critical Function,NIST
CVE-2016-1646,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2020-25213,CWE-434,Unrestricted Upload of File with Dangerous Type,NIST
CVE-2020-3950,CWE-269,Improper Privilege Management,NIST
CVE-2021-30116,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2017-12234,CWE-20,Improper Input Validation,"NIST,Cisco Systems, Inc."
CVE-2019-7238,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2017-18362,CWE-89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),NIST
CVE-2020-0938,CWE-787,Out-of-bounds Write,NIST
CVE-2017-12319,CWE-20,Improper Input Validation,"NIST,Cisco Systems, Inc."
CVE-2021-37415,CWE-306,Missing Authentication for Critical Function,NIST
CVE-2013-1347,CWE-94,Improper Control of Generation of Code ('Code Injection'),NIST
CVE-2018-0167,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,"NIST,Cisco Systems, Inc."
CVE-2020-14750,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2021-30983,CWE-120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),NIST
CVE-2016-6367,NVD-CWE-Other,Other,NIST
CVE-2012-1823,CWE-20,Improper Input Validation,NIST
CVE-2019-11539,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2018-0798,CWE-787,Out-of-bounds Write,NIST
CVE-2019-1003029,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2019-1003029,CWE-693,Protection Mechanism Failure,Jenkins Project
CVE-2010-3035,CWE-20,Improper Input Validation,NIST
CVE-2019-7194,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2022-26871,CWE-434,Unrestricted Upload of File with Dangerous Type,NIST
CVE-2021-45382,CWE-77,Improper Neutralization of Special Elements used in a Command ('Command Injection'),NIST
CVE-2014-3120,CWE-284,Improper Access Control,NIST
CVE-2019-1297,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2019-9670,CWE-611,Improper Restriction of XML External Entity Reference,NIST
CVE-2017-0147,CWE-200,Exposure of Sensitive Information to an Unauthorized Actor,NIST
CVE-2021-30762,CWE-416,Use After Free,NIST
CVE-2021-34448,CWE-787,Out-of-bounds Write,NIST
CVE-2018-18325,CWE-326,Inadequate Encryption Strength,NIST
CVE-2020-3566,CWE-400,Uncontrolled Resource Consumption,"NIST,Cisco Systems, Inc."
CVE-2022-22674,CWE-125,Out-of-bounds Read,NIST
CVE-2017-9248,CWE-522,Insufficiently Protected Credentials,NIST
CVE-2017-0037,CWE-704,Incorrect Type Conversion or Cast,NIST
CVE-2020-8218,CWE-94,Improper Control of Generation of Code ('Code Injection'),"NIST,HackerOne"
CVE-2020-3569,CWE-400,Uncontrolled Resource Consumption,"NIST,Cisco Systems, Inc."
CVE-2019-3396,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2017-6739,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,"NIST,Cisco Systems, Inc."
CVE-2021-42013,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),"NIST,Apache Software Foundation"
CVE-2022-20700,CWE-787,Out-of-bounds Write,NIST
CVE-2022-20700,CWE-121,Stack-based Buffer Overflow,"Cisco Systems, Inc."
CVE-2021-34527,CWE-269,Improper Privilege Management,NIST
CVE-2021-42287,CWE-269,Improper Privilege Management,NIST
